USER,2022-09_ALLOCATIONS,2022-09_CURTAILMENT,2022-09_DEMAND,2022-09_SHORTAGE_%,BASIN,PRIORITY
A025363,0.0,1,0.000256,100.0,R_17_M,316
A025393A,0.0,1,0.00020219999999999998,100.0,R_17_M,318
A025393B,0.0,1,0.00020219999999999998,100.0,R_17_M,319
A025939,0.0,1,0.00020219999999999998,100.0,R_17_M,328
A026233,0.0,1,0.5982069999999999,100.0,R_17_M,334
A027149,0.0,1,0.00020219999999999998,100.0,R_17_M,351
A027362,0.0002022,0,0.00020219999999999998,0,R_18_M,355
A027478,0.0,1,0.00020219999999999998,100.0,R_17_M,357
A027479,0.0,1,1.4333333330000002,100.0,R_17_M,358
A028878,0.0,1,0.000685333,100.0,R_16_M,368
A029397,0.0,1,0.00020219999999999998,100.0,R_17_M,376
A029405,0.0,1,0.00020219999999999998,100.0,R_17_M,377
A029462,0.0,1,0.5695526670000001,100.0,R_17_M,378
A029802,0.0002022,0,0.00020219999999999998,0,R_24_M,388
A029901,18.9867,0,18.98666667,0,R_18_M,395
A030391,0.0,1,0.00020219999999999998,100.0,R_17_M,405
A031055,4.3767,0,4.376703667,0,R_21_M,413
A031257,0.612333,0,0.6123333329999999,0,R_21_M,416
A031743,0.0002022,0,0.00020219999999999998,0,R_18_M,433
D030601,0.0,1,0.118121,100.0,R_17_M,407
D032708,0.0002022,0,0.00020219999999999998,0,R_18_M,455
S004345,2.66,0,2.66,0,R_15_M,1
S009054,20.5233,0,20.52333333,0,R_21_M,22
S009055,46.8633,0,46.86333333,0,R_19_M,19
S009293,0.0002022,0,0.00020219999999999998,0,R_17_M,2
S009294,0.0002022,0,0.00020219999999999998,0,R_17_M,3
S009295,0.0002022,0,0.00020219999999999998,0,R_17_M,4
S015686,0.42,0,0.42,0,R_17_M,6
S024683,5.16667,0,5.166666667,0,R_21_M,20
