USER,BASIN,PRIORITY,app_allocations,app_demand,app_shortage,app_shortage_%
A013267,L_17_MSRR,66,0.0,5.6333333329999995,5.6333333329999995,1.0
A013268,L_17_MSRR,67,0.0,0.00099,0.00099,1.0
A013269,L_24_LSR,68,0.00099,0.00099,0.0,0.0
A013301,L_25,69,3.3144,3.314398,-1.9999999998354667e-06,-6.034278320936311e-07
A013317,L_21_MSRR,70,13.0,13.0,0.0,0.0
A013330,L_26,71,0.00099,0.00099,0.0,0.0
A013359,L_16,72,0.0,2.733333333,2.733333333,1.0
A013376,L_24,73,0.00099,0.00099,0.0,0.0
A013384,L_18_MSRR,74,0.00099,0.00099,0.0,0.0
A013393,L_24_LSR,75,0.00099,0.00099,0.0,0.0
A013453,L_17_MSRR,76,0.0,10.7,10.7,1.0
A013527,L_27,77,0.00099,0.00099,0.0,0.0
A013539,L_27,78,0.00189267,0.0018926670000000002,-2.999999999721975e-09,-1.5850648844841564e-06
A013586,L_25,79,0.00099,0.00099,0.0,0.0
A013639,L_16_MSDC,80,0.0,1.076666667,1.076666667,1.0
A013684A,L_18_MSRR,81,0.00099,0.00099,0.0,0.0
A013684B,L_17_MSRR,82,0.0,0.59,0.59,1.0
A013890,L_16_MSDC,83,0.0,0.00099,0.00099,1.0
A013914,L_15_MSDC,84,0.0,0.00099,0.00099,1.0
A013958,L_23,85,0.00099,0.00099,0.0,0.0
A013975,L_27,86,0.00099,0.00099,0.0,0.0
A013988,L_15_MSDC,87,0.0,0.24833333300000002,0.24833333300000002,1.0
A014043,L_14_MSDC,88,0.0,12.0,12.0,1.0
A014050A,L_17_MSRR,93,0.0,0.00099,0.00099,1.0
A014050B,L_17_MSRR,89,0.0,0.03,0.03,1.0
A014054,L_15_MSDC,90,0.0,0.182995,0.182995,1.0
A014055,L_15_MSDC,91,0.0,5.0,5.0,1.0
A014056,L_15_MSDC,92,0.0,0.00099,0.00099,1.0
A014061,L_17_MSRR,94,0.0,1.190066667,1.190066667,1.0
A014064,L_15_MSDC,95,0.0,3.31,3.31,1.0
A014066,L_15_MSDC,96,0.0,3.985861753,3.985861753,1.0
A014067,L_15_MSDC,97,0.0,5.611396431,5.611396431,1.0
A014068,L_16_MSDC,98,0.0,31.84666667,31.84666667,1.0
A014092,L_27,99,0.00099,0.00099,0.0,0.0
A014107,L_23,100,0.00099,0.00099,0.0,0.0
A014136,L_14_MSDC,101,0.0,1.187940333,1.187940333,1.0
A014178,L_18_MSRR,102,0.00099,0.00099,0.0,0.0
A014208,L_17_MSRR,103,0.0,0.00099,0.00099,1.0
A014301,L_24,104,0.00099,0.00099,0.0,0.0
A014333,L_17_MSRR,105,0.0,3.633333333,3.633333333,1.0
A014364,L_23,106,0.00099,0.00099,0.0,0.0
A014379,L_24,107,0.00099,0.00099,0.0,0.0
A014513,L_17,108,0.0,0.00099,0.00099,1.0
A014604,L_18_MSRR,109,0.00099,0.00099,0.0,0.0
A014747,L_17_MSRR,110,0.0,0.5,0.5,1.0
A014762,L_17_MSRR,111,0.0,0.00099,0.00099,1.0
A014767,L_27,112,0.00099,0.00099,0.0,0.0
A014797,L_27,113,0.00099,0.00099,0.0,0.0
A014870,L_24,114,0.00099,0.00099,0.0,0.0
A014925,L_17_MSRR,115,0.0,1.333333333,1.333333333,1.0
A014942,L_17_MSRR,116,0.0,0.00099,0.00099,1.0
A014966,L_26,117,0.00099,0.00099,0.0,0.0
A015194,L_23,118,0.00099,0.00099,0.0,0.0
A015237,L_17,119,0.0,0.00099,0.00099,1.0
A015299,L_16,120,0.0,0.00099,0.00099,1.0
A015348,L_15_MSDC,121,0.0,2.5,2.5,1.0
A015515,L_23,122,0.00099,0.00099,0.0,0.0
A015603,L_23,123,0.00099,0.00099,0.0,0.0
A015624,L_16,124,0.0,0.00099,0.00099,1.0
A015685,L_25,125,0.00099,0.00099,0.0,0.0
A015720,L_24,126,0.00099,0.00099,0.0,0.0
A015724,L_24_LSR,127,0.00099,0.00099,0.0,0.0
A015759,L_16_MSDC,128,0.0,2.0570806669999997,2.0570806669999997,1.0
A015760,L_16_MSDC,129,0.0,2.026765333,2.026765333,1.0
A015894,L_21,130,0.00099,0.00099,0.0,0.0
A015947,L_16,131,0.0,0.00099,0.00099,1.0
A016106,L_23,132,0.00099,0.00099,0.0,0.0
A016190,L_27,133,0.00099,0.00099,0.0,0.0
A016218,L_15,134,0.0,0.00099,0.00099,1.0
A016440,L_17_MSRR,135,0.0,0.00099,0.00099,1.0
A016457,L_17_MSRR,136,0.0,0.00099,0.00099,1.0
A016478,L_27,137,0.00099,0.00099,0.0,0.0
A016524,L_15_MSDC,138,0.0,2.733333333,2.733333333,1.0
A016527,L_27,139,0.00099,0.00099,0.0,0.0
A016545,L_20,140,0.00099,0.00099,0.0,0.0
A016777,L_15_MSDC,141,0.0,0.06461499999999999,0.06461499999999999,1.0
A016904,L_27,142,0.00099,0.00099,0.0,0.0
A017056,L_15_MSDC,143,0.0,3.423333333,3.423333333,1.0
A017081,L_24_LSR,144,0.00099,0.00099,0.0,0.0
A017098,L_16,145,0.0,0.00099,0.00099,1.0
A017237,L_16,146,0.0,0.00099,0.00099,1.0
A017263,L_16,147,0.0,0.333333333,0.333333333,1.0
A017477,L_23,148,0.00099,0.00099,0.0,0.0
A017479,L_16,149,0.0,0.00099,0.00099,1.0
A017551,L_16_MSDC,150,0.0,0.00099,0.00099,1.0
A017689,L_15,151,0.0,1.3381235,1.3381235,1.0
A017795,L_14,152,0.0,0.00099,0.00099,1.0
A017833,L_16,153,0.0,0.00099,0.00099,1.0
A017919,L_28,154,0.00099,0.00099,0.0,0.0
A017999,L_23,155,0.00099,0.00099,0.0,0.0
A018127,L_16,156,0.0,0.00099,0.00099,1.0
A018192,L_24,157,0.00099,0.00099,0.0,0.0
A018235,L_15,158,0.0,0.00099,0.00099,1.0
A018277,L_27,159,0.00099,0.00099,0.0,0.0
A018522,L_18,160,0.00099,0.00099,0.0,0.0
A018736,L_21,161,0.00099,0.00099,0.0,0.0
A018849,L_24,162,0.0666667,0.066666667,-3.2999999996508045e-08,-4.949999974726207e-07
A018958,L_27,163,0.00099,0.00099,0.0,0.0
A018963,L_27,164,0.00099,0.00099,0.0,0.0
A019013,L_28,165,0.00099,0.00099,0.0,0.0
A019089,L_16,166,0.0,0.00099,0.00099,1.0
A019241,L_16,167,0.0,0.00099,0.00099,1.0
A019351,L_17_MSRR,168,0.0,0.00099,0.00099,1.0
A019422,L_27,169,0.00099,0.00099,0.0,0.0
A019444,L_23,170,0.00099,0.00099,0.0,0.0
A019470,L_21_MSRR,171,0.182885,0.18288519,1.900000000110147e-07,1.0389031501731478e-06
A019515,L_21,172,0.00099,0.00099,0.0,0.0
A019554,L_16,173,0.0,0.00099,0.00099,1.0
A019557,L_23,174,0.00099,0.00099,0.0,0.0
A019649,L_14,175,0.0,0.00099,0.00099,1.0
A019652,L_28,176,0.666667,0.666666667,-3.3300000001901253e-07,-4.994999997787688e-07
A019720,L_16,177,0.0,0.00099,0.00099,1.0
A019798,L_23,178,0.00099,0.00099,0.0,0.0
A019806,L_26,179,0.00099,0.00099,0.0,0.0
A019891,L_23,180,0.00099,0.00099,0.0,0.0
A020005,L_16,181,0.0,0.00099,0.00099,1.0
A020015,L_16,182,0.0,0.00099,0.00099,1.0
A020071,L_23,183,0.00099,0.00099,0.0,0.0
A020078,L_23,184,0.00099,0.00099,0.0,0.0
A020114,L_16,185,0.0,0.00099,0.00099,1.0
A020127,L_27,186,0.00099,0.00099,0.0,0.0
A020129,L_14,187,0.0,0.00099,0.00099,1.0
A020134,L_21,188,0.0241,0.0241,0.0,0.0
A020147,L_25,189,0.00099,0.00099,0.0,0.0
A020261,L_20,190,0.00099,0.00099,0.0,0.0
A020264,L_17,191,0.0,0.00099,0.00099,1.0
A020384,L_21,192,0.00099,0.00099,0.0,0.0
A020401,L_23,193,0.00099,0.00099,0.0,0.0
A020435,L_24,194,0.00099,0.00099,0.0,0.0
A020491,L_25,195,0.00099,0.00099,0.0,0.0
A020493,L_16,196,0.0,0.00099,0.00099,1.0
A020509,L_23,249,0.00099,0.00099,0.0,0.0
A020557,L_17,197,0.0,0.00099,0.00099,1.0
A020573,L_15_MSDC,198,0.0,0.00099,0.00099,1.0
A020583,L_16_MSDC,199,0.0,0.00099,0.00099,1.0
A020584,L_20,200,0.00099,0.00099,0.0,0.0
A020634,L_23,201,0.333333,0.333333333,3.3300000001901253e-07,9.990000010560376e-07
A020728,L_16,202,0.0,0.00099,0.00099,1.0
A020733,L_16,203,0.0,0.00099,0.00099,1.0
A020769,L_17,204,0.0,0.00099,0.00099,1.0
A020788,L_17,205,0.0,0.00099,0.00099,1.0
A020798,L_18,206,0.00099,0.00099,0.0,0.0
A020825,L_28,207,0.00099,0.00099,0.0,0.0
A020920,L_26,208,0.00099,0.00099,0.0,0.0
A020951,L_16,209,0.0,0.00099,0.00099,1.0
A020979,L_17,210,0.0,0.00099,0.00099,1.0
A021015,L_19,211,0.00099,0.00099,0.0,0.0
A021052,L_16,212,0.0,0.00099,0.00099,1.0
A021081,L_24,213,0.00099,0.00099,0.0,0.0
A021148,L_26,214,0.00099,0.00099,0.0,0.0
A021156,L_26,215,0.00099,0.00099,0.0,0.0
A021191,L_16,216,0.0,0.41700000000000004,0.41700000000000004,1.0
A021210,L_16,217,0.0,0.004603333,0.004603333,1.0
A021271,L_21,218,0.03066,0.030660000000000003,3.469446951953614e-18,1.131587394635882e-16
A021355,L_23,219,0.00099,0.00099,0.0,0.0
A021360,L_16_MSDC,220,0.0,0.29933333300000003,0.29933333300000003,1.0
A021658,L_18,221,0.00099,0.00099,0.0,0.0
A021660,L_17_MSRR,222,0.0,1.386360333,1.386360333,1.0
A021691,L_23,223,0.00099,0.00099,0.0,0.0
A021817,L_27,224,0.00099,0.00099,0.0,0.0
A021886,L_15_MSDC,225,0.0,0.00099,0.00099,1.0
A021919,L_18,226,0.00099,0.00099,0.0,0.0
A021977,L_21,227,0.00099,0.00099,0.0,0.0
A022038,L_24,228,0.00099,0.00099,0.0,0.0
A022090,L_15,229,0.0,0.00099,0.00099,1.0
A022141,L_15,230,0.0,0.00099,0.00099,1.0
A022151,L_16,231,0.0,0.00099,0.00099,1.0
A022237,L_15,232,0.0,0.00099,0.00099,1.0
A022273,L_16_MSDC,233,0.0,0.00099,0.00099,1.0
A022342,L_24,234,0.00099,0.00099,0.0,0.0
A022348,L_21_MSRR,235,0.00099,0.00099,0.0,0.0
A022359,L_15_MSDC,236,0.0,3.0,3.0,1.0
A022431,L_27,237,0.00099,0.00099,0.0,0.0
A022496,L_14,238,0.0,0.00099,0.00099,1.0
A022498,L_23,239,0.00099,0.00099,0.0,0.0
A022523,L_21,240,0.353733,0.353733333,3.329999999635014e-07,9.413871097171987e-07
A022583,L_25,241,0.00099,0.00099,0.0,0.0
A022608,L_17_MSRR,257,0.0,0.00099,0.00099,1.0
A022661,L_14_MSDC,242,0.0,0.00099,0.00099,1.0
A022667,L_25,243,0.00099,0.00099,0.0,0.0
A022745,L_23,244,0.00099,0.00099,0.0,0.0
A022767,L_24_LSR,245,0.00099,0.00099,0.0,0.0
A022807,L_14_MSDC,246,0.0,0.00099,0.00099,1.0
A022919,L_24,247,0.00099,0.00099,0.0,0.0
A022929,L_14_MSDC,248,0.0,0.00099,0.00099,1.0
A022962,L_14,250,0.0,0.2,0.2,1.0
A023027,L_27,251,0.00099,0.00099,0.0,0.0
A023058,L_27,252,0.00099,0.00099,0.0,0.0
A023067,L_14_MSDC,253,0.0,3.5,3.5,1.0
A023077,L_16,254,0.0,0.00099,0.00099,1.0
A023094,L_16,255,0.0,0.00099,0.00099,1.0
A023144,L_27,256,0.0866667,0.08666666699999999,-3.300000001038583e-08,-3.8076922942457034e-07
A023165,L_16_MSDC,258,0.0,0.00099,0.00099,1.0
A023173,L_15,259,0.0,0.00099,0.00099,1.0
A023328,L_27,260,0.00099,0.00099,0.0,0.0
A023540,L_16_MSDC,261,0.0,0.00099,0.00099,1.0
A023639,L_17_MSRR,262,0.0,0.00099,0.00099,1.0
A023655,L_17_MSRR,263,0.0,0.00099,0.00099,1.0
A023766,L_16_MSDC,264,0.0,0.00099,0.00099,1.0
A023915,L_24,265,0.00099,0.00099,0.0,0.0
A023998,L_23,287,0.00099,0.00099,0.0,0.0
A024004,L_27,266,0.00099,0.00099,0.0,0.0
A024223,L_16,267,0.0,0.00099,0.00099,1.0
A024247,L_27,268,0.00099,0.00099,0.0,0.0
A024268A,L_17_MSRR,269,0.0,8.466666667,8.466666667,1.0
A024268B,L_17_MSRR,270,0.0,0.00099,0.00099,1.0
A024270A,L_17_MSRR,271,0.0,0.00099,0.00099,1.0
A024270B,L_17_MSRR,272,0.0,0.00099,0.00099,1.0
A024271A,L_24_LSR,273,0.00099,0.00099,0.0,0.0
A024271B,L_24_LSR,274,0.00099,0.00099,0.0,0.0
A024300A,L_14,275,0.0,0.00099,0.00099,1.0
A024301,L_24,276,0.00099,0.00099,0.0,0.0
A024412,L_25,277,0.00099,0.00099,0.0,0.0
A024544,L_16,278,0.0,0.00099,0.00099,1.0
A024569,L_23,279,0.00099,0.00099,0.0,0.0
A024644,L_24,280,0.00099,0.00099,0.0,0.0
A024688A,L_16_MSDC,281,0.0,0.00099,0.00099,1.0
A024688B,L_16_MSDC,282,0.0,0.00099,0.00099,1.0
A024706,L_23,283,0.00099,0.00099,0.0,0.0
A024761,L_18,284,0.00099,0.00099,0.0,0.0
A024762A,L_17_MSRR,285,0.0,0.00099,0.00099,1.0
A024762B,L_17_MSRR,286,0.0,0.00099,0.00099,1.0
A024780,L_18,288,0.00099,0.00099,0.0,0.0
A024782,L_16,289,0.0,0.00099,0.00099,1.0
A024783,L_24,290,0.00099,0.00099,0.0,0.0
A024817,L_28,292,0.00099,0.00099,0.0,0.0
A024827,L_21,293,0.00099,0.00099,0.0,0.0
A024865A01,L_18_MSRR,294,0.00099,0.00099,0.0,0.0
A024865A02,L_18_MSRR,295,0.16,0.16,0.0,0.0
A024865B,L_18_MSRR,296,0.00099,0.00099,0.0,0.0
A024884,L_20,297,0.119687,0.11968663,-3.6999999999953737e-07,-3.091406283220919e-06
A024891,L_17_MSRR,298,0.0,0.00099,0.00099,1.0
A024892A,L_17_MSRR,299,0.0,0.00099,0.00099,1.0
A024892B,L_17_MSRR,300,0.0,0.00099,0.00099,1.0
A024905,L_17_MSRR,301,0.0,0.00099,0.00099,1.0
A024921,L_21_MSRR,302,0.00798,0.00798,0.0,0.0
A024929,L_21_MSRR,303,67.3733,67.37333333,3.332999999372532e-05,4.947061151104445e-07
A024962,L_21_MSRR,304,0.000767,0.000767,0.0,0.0
A024963,L_21_MSRR,305,0.00099,0.00099,0.0,0.0
A025010,L_17_MSRR,306,0.0,0.00099,0.00099,1.0
A025012,L_19_MSRR,307,0.007672,0.007672,0.0,0.0
A025021,L_17_MSRR,308,0.0,0.017,0.017,1.0
A025065,L_23,309,0.00099,0.00099,0.0,0.0
A025125,L_16,310,0.0,0.00099,0.00099,1.0
A025137,L_21,311,0.00099,0.00099,0.0,0.0
A025301,L_17_MSRR,314,0.0,0.00099,0.00099,1.0
A025325,L_18,315,0.00099,0.00099,0.0,0.0
A025363,L_17_MSRR,316,0.0,0.000256,0.000256,1.0
A025367,L_17,317,0.0,0.00099,0.00099,1.0
A025393A,L_17_MSRR,318,0.0,0.00099,0.00099,1.0
A025393B,L_17_MSRR,319,0.0,0.00099,0.00099,1.0
A025623,L_17,322,0.0,0.00099,0.00099,1.0
A025674,L_21,323,0.00099,0.00099,0.0,0.0
A025773,L_24,324,0.00099,0.00099,0.0,0.0
A025830,L_21,325,0.205411,0.205411,0.0,0.0
A025831,L_21,326,0.00099,0.00099,0.0,0.0
A025869,L_24,327,0.00099,0.00099,0.0,0.0
A025939,L_17_MSRR,328,0.0,0.00099,0.00099,1.0
A025940,L_24,329,0.00099,0.00099,0.0,0.0
A025964,L_14,330,0.0,0.00099,0.00099,1.0
A025998,L_15,331,0.0,1.0633333329999999,1.0633333329999999,1.0
A026113,L_21,332,0.00099,0.00099,0.0,0.0
A026228,L_21,333,0.00099,0.00099,0.0,0.0
A026233,L_17_MSRR,334,0.0,0.5982069999999999,0.5982069999999999,1.0
A026240,L_24,336,0.00099,0.00099,0.0,0.0
A026241,L_24,335,0.00099,0.00099,0.0,0.0
A026298A,L_17,337,0.0,0.064,0.064,1.0
A026298B,L_18,338,1.15562,2.777333333,1.621713333,0.583910225586163
A026440,L_16,339,0.0,0.00099,0.00099,1.0
A026442,L_16,340,0.0,0.00099,0.00099,1.0
A026503,L_23,341,0.00099,0.00099,0.0,0.0
A026561,L_16,342,0.0,0.00099,0.00099,1.0
A026624,L_14,343,0.0,0.00099,0.00099,1.0
A026740,L_27,344,0.00099,0.00099,0.0,0.0
A026975,L_27,345,0.00099,0.00099,0.0,0.0
A026993,L_23,346,0.00099,0.00099,0.0,0.0
A027022,L_26,347,0.00099,0.00099,0.0,0.0
A027031,L_16,348,0.0,0.00099,0.00099,1.0
A027046,L_24,349,0.00099,0.00099,0.0,0.0
A027081,L_21,350,0.00099,0.00099,0.0,0.0
A027143,L_28,351,0.00099,0.00099,0.0,0.0
A027149,L_17_MSRR,352,0.0,0.00099,0.00099,1.0
A027158,L_24,353,0.00099,0.00099,0.0,0.0
A027249,L_21,354,0.00099,0.00099,0.0,0.0
A027362,L_18_MSRR,355,0.00099,0.00099,0.0,0.0
A027424,L_27,356,0.00099,0.00099,0.0,0.0
A027478,L_17_MSRR,357,0.0,0.00099,0.00099,1.0
A027479,L_17_MSRR,358,0.0,1.4333333330000002,1.4333333330000002,1.0
A027702,L_16,359,0.0,0.00099,0.00099,1.0
A027757,L_17,360,0.0,0.00099,0.00099,1.0
A027953,L_15,362,0.0,0.00099,0.00099,1.0
A028365,L_19,363,0.00099,0.00099,0.0,0.0
A028370,L_27,361,0.00099,0.00099,0.0,0.0
A028386,L_24,364,0.00099,0.00099,0.0,0.0
A028402,L_16,365,0.0,0.00099,0.00099,1.0
A028828,L_21,366,0.00099,0.00099,0.0,0.0
A028860,L_21,367,0.00099,0.00099,0.0,0.0
A028878,L_16_MSDC,368,0.0,0.000685333,0.000685333,1.0
A029044,L_24,369,0.00099,0.00099,0.0,0.0
A029070,L_23,370,0.00099,0.00099,0.0,0.0
A029272,L_21,371,1.30735,1.307345667,-4.332999999911991e-06,-3.3143491497968073e-06
A029277,L_23,372,0.00099,0.00099,0.0,0.0
A029332,L_26,373,0.00099,0.00099,0.0,0.0
A029333,L_18,374,0.0,2.6700000000000002e-05,2.6700000000000002e-05,1.0
A029397,L_17_MSRR,375,0.0,0.00099,0.00099,1.0
A029405,L_17_MSRR,376,0.0,0.00099,0.00099,1.0
A029462,L_17_MSRR,377,0.0,0.5695526670000001,0.5695526670000001,1.0
A029502,L_18,378,0.0,0.00099,0.00099,1.0
A029515,L_27,380,0.00099,0.00099,0.0,0.0
A029538,L_16,382,0.0,0.00099,0.00099,1.0
A029562,L_14,379,0.0,0.00099,0.00099,1.0
A029610,L_18,383,0.0,0.00099,0.00099,1.0
A029628,L_14,384,0.0,0.00099,0.00099,1.0
A029671,L_17,385,0.0,0.00099,0.00099,1.0
A029772,L_23,386,0.00099,0.00099,0.0,0.0
A029802,L_24_LSR,387,0.00099,0.00099,0.0,0.0
A029848,L_23,388,0.00099,0.00099,0.0,0.0
A029849,L_23,389,0.00099,0.00099,0.0,0.0
A029850,L_23,390,0.00099,0.00099,0.0,0.0
A029858,L_24,391,0.00099,0.00099,0.0,0.0
A029901,L_18_MSRR,394,18.9867,18.98666667,-3.332999999727804e-05,-1.7554424152787865e-06
A029986,L_16,396,0.0,0.00099,0.00099,1.0
A030124,L_27,399,0.00099,0.00099,0.0,0.0
A030125,L_27,400,0.00099,0.00099,0.0,0.0
A030173,L_16,401,0.0,0.00099,0.00099,1.0
A030186,L_21,398,0.42573,0.42573,0.0,0.0
A030391,L_17_MSRR,404,0.0,0.00099,0.00099,1.0
A030797,L_14,409,0.0,0.00099,0.00099,1.0
A030882,L_18,407,0.0,0.00099,0.00099,1.0
A030933,L_16,411,0.0,0.00099,0.00099,1.0
A031055,L_21_MSRR,412,4.3767,4.376703667,3.6670000005400993e-06,8.37845163744804e-07
A031257,L_21_MSRR,415,0.612333,0.6123333329999999,3.3299999990799023e-07,5.438214481588417e-07
A031304,L_14,417,0.0,0.00099,0.00099,1.0
A031362,L_14,419,0.0,0.00099,0.00099,1.0
A031501,L_24,420,0.00099,0.00099,0.0,0.0
A031567,L_21,422,0.735496,0.735495667,-3.3300000001901253e-07,-4.527558964110288e-07
A031620,L_27,425,0.00099,0.00099,0.0,0.0
A031719,L_24,429,0.00099,0.00099,0.0,0.0
A031737,L_27,430,0.00099,0.00099,0.0,0.0
A031743,L_18_MSRR,431,0.00099,0.00099,0.0,0.0
C000028,L_27,291,0.00099,0.00099,0.0,0.0
C000511,L_21,312,0.00099,0.00099,0.0,0.0
C000512,L_21,313,0.00099,0.00099,0.0,0.0
C001166,L_28,320,0.00099,0.00099,0.0,0.0
C001216,L_23,321,0.00099,0.00099,0.0,0.0
C003979,L_17,393,0.0,0.00099,0.00099,1.0
C003981,L_16,395,0.0,0.00099,0.00099,1.0
D029507,L_16,381,0.0,0.00099,0.00099,1.0
D029831,L_16,414,0.0,0.00099,0.00099,1.0
D029862,L_15,392,0.0,0.00099,0.00099,1.0
D030095,L_15,397,0.0,0.00099,0.00099,1.0
D030256,L_21,402,0.00099,0.00099,0.0,0.0
D030353,L_18,403,0.0,0.00099,0.00099,1.0
D030460,L_21,405,0.00099,0.00099,0.0,0.0
D030601,L_17_MSRR,406,0.0,0.118121,0.118121,1.0
D030741,L_19,408,0.00099,0.00099,0.0,0.0
D030758,L_16,410,0.0,0.00099,0.00099,1.0
D031111,L_14,413,0.0,0.00099,0.00099,1.0
D031267,L_16,416,0.0,0.00099,0.00099,1.0
D031331,L_28,418,0.00099,0.00099,0.0,0.0
D031555,L_18,421,0.0,0.00099,0.00099,1.0
D031569,L_16,423,0.0,0.00099,0.00099,1.0
D031602,L_24,424,0.00099,0.00099,0.0,0.0
D031651,L_18,426,0.0,0.00099,0.00099,1.0
D031671,L_24,427,0.00099,0.00099,0.0,0.0
D031681,L_15,428,0.0,0.00099,0.00099,1.0
D031803,L_15,432,0.0,0.00099,0.00099,1.0
D032058,L_16,434,0.0,0.00099,0.00099,1.0
D032062,L_24_LSR,435,0.00099,0.00099,0.0,0.0
D032138,L_23,436,0.00099,0.00099,0.0,0.0
D032149,L_24,437,0.00099,0.00099,0.0,0.0
D032166,L_24,438,0.00099,0.00099,0.0,0.0
D032188,L_24,446,0.00099,0.00099,0.0,0.0
D032229,L_21,439,0.00099,0.00099,0.0,0.0
D032275,L_18,440,0.0,0.00099,0.00099,1.0
D032320,L_20,441,0.00375967,0.003759667,-3.000000000155656e-09,-7.979430093557902e-07
D032464,L_18,443,0.0,0.00099,0.00099,1.0
D032534,L_16,444,0.0,0.04143,0.04143,1.0
D032708,L_18_MSRR,452,0.00099,0.00099,0.0,0.0
D032713,L_18,447,0.0,0.00099,0.00099,1.0
D032725,L_16,448,0.0,0.00099,0.00099,1.0
D032768,L_21,445,0.00099,0.00099,0.0,0.0
D032787,L_20,450,0.0152,0.0152,0.0,0.0
D032850,L_23,451,0.00099,0.00099,0.0,0.0
H032335,L_14,442,0.0,0.00099,0.00099,1.0
H501475,L_20,455,0.00099,0.00099,0.0,0.0
H501560,L_20,453,0.0230165,0.0230165,0.0,0.0
H501640,L_27,454,0.00099,0.00099,0.0,0.0
H504162,L_20,456,0.00099,0.00099,0.0,0.0
H506517,L_24,457,0.00099,0.00099,0.0,0.0
H508968,L_14,459,0.0,0.00099,0.00099,1.0
H509254,L_14,458,0.0,0.00099,0.00099,1.0
L031802,L_14,433,0.0,0.00099,0.00099,1.0
L032735,L_16,449,0.0,0.00099,0.00099,1.0
S000113,L_14,28,0.0,0.088384,0.088384,1.0
S000116,L_14,29,0.0,0.043823667000000004,0.043823667000000004,1.0
S004345,L_15_MSDC,1,0.0,2.66,2.66,1.0
S004711,L_27,8,0.00099,0.00099,0.0,0.0
S008709,L_18,14,0.00099,0.00099,0.0,0.0
S009040,L_16,25,0.0,0.166666667,0.166666667,1.0
S009045,L_16,7,0.0,0.00099,0.00099,1.0
S009054,L_21_MSRR,21,20.5233,20.52333333,3.333000000083075e-05,1.624005197640609e-06
S009055,L_19_MSRR,19,46.8633,46.86333333,3.333000000083075e-05,7.112170140806915e-07
S009073,L_21,23,5.06713,5.0671315,1.5000000006537562e-06,2.9602547331833724e-07
S009293,L_17_MSRR,2,0.0,0.00099,0.00099,1.0
S009294,L_17_MSRR,3,0.0,0.00099,0.00099,1.0
S009295,L_17_MSRR,4,0.0,0.00099,0.00099,1.0
S009299,L_24,13,0.00099,0.00099,0.0,0.0
S010034,L_24,15,0.00099,0.00099,0.0,0.0
S015686,L_17_MSRR,6,0.0,0.42,0.42,1.0
S015825,L_24,16,0.0133333,0.013333333000000001,3.3000000001712215e-08,2.4750000620034174e-06
S024229,L_20,10,1.25,1.25,0.0,0.0
S024683,L_21_MSRR,20,5.16667,5.166666667,-3.332999999550168e-06,-6.45096774064865e-07
S025243,L_18,5,0.23473,0.23473000000000002,2.7755575615628914e-17,1.1824468800591705e-16
S025594,L_18,17,0.00273,0.0027300000000000002,4.336808689942018e-19,1.5885746117003726e-16
